datetime,count
2021-10-01 0:00,46.327811003849256
2021-10-01 10:00,197.75079191775046
2021-10-01 11:00,236.34536664232104
2021-10-01 12:00,291.49052142464615
2021-10-01 13:00,290.59712866311264
2021-10-01 14:00,288.6224691214119
2021-10-01 15:00,292.72039592688265
2021-10-01 16:00,457.9958697676165
2021-10-01 17:00,438.65502257805525
2021-10-01 18:00,479.3585612056854
2021-10-01 19:00,485.770177208287
2021-10-01 1:00,17.460766059069993
2021-10-01 20:00,206.59388069117043
2021-10-01 21:00,253.96928024415402
2021-10-01 22:00,120.7243386514896
2021-10-01 23:00,70.79734743714344
2021-10-01 2:00,10.799547373861234
2021-10-01 3:00,7.988142018267798
2021-10-01 4:00,7.812786867750817
2021-10-01 5:00,40.78357932051328
2021-10-01 6:00,171.2472798477326
2021-10-01 7:00,343.6244665503506
2021-10-01 8:00,624.9760959918727
2021-10-01 9:00,353.9915503269065
2021-10-02 0:00,31.978397795503692
2021-10-02 10:00,91.4311114681324
2021-10-02 11:00,84.2018741828895
2021-10-02 12:00,195.41253794931598
2021-10-02 13:00,205.22031756183293
2021-10-02 14:00,86.21298045689792
2021-10-02 15:00,90.38500408851272
2021-10-02 16:00,192.3202895132592
2021-10-02 17:00,238.14833689715195
2021-10-02 18:00,210.68768189561578
2021-10-02 19:00,190.8433459849697
2021-10-02 1:00,15.165755976976175
2021-10-02 20:00,96.19902668661081
2021-10-02 21:00,96.25021791364806
2021-10-02 22:00,149.4358562895322
2021-10-02 23:00,88.5365789979157
2021-10-02 2:00,9.57644072592371
2021-10-02 3:00,6.762306217214749
2021-10-02 4:00,7.741453479368362
2021-10-02 5:00,40.99385897718085
2021-10-02 6:00,69.16973559574156
2021-10-02 7:00,153.08547927351307
2021-10-02 8:00,157.71890948537998
2021-10-02 9:00,130.7285254704452
2021-10-03 0:00,26.078910088764854
2021-10-03 10:00,199.5554806380202
2021-10-03 11:00,203.55518012850217
2021-10-03 12:00,290.15208789492766
2021-10-03 13:00,218.18413531897806
2021-10-03 14:00,269.24138720784765
2021-10-03 15:00,281.13781522731864
2021-10-03 16:00,441.0148802991579
2021-10-03 17:00,836.7163279304428
2021-10-03 18:00,830.3954594832061
2021-10-03 19:00,617.7544693444322
2021-10-03 1:00,14.655387949899252
2021-10-03 20:00,437.2624821436045
2021-10-03 21:00,300.2758225066576
2021-10-03 22:00,219.05085600696765
2021-10-03 23:00,125.70315334442984
2021-10-03 2:00,6.454009598000931
2021-10-03 3:00,6.69533534716525
2021-10-03 4:00,7.11857747032617
2021-10-03 5:00,42.45162586542339
2021-10-03 6:00,164.78791551657406
2021-10-03 7:00,360.39792224847747
2021-10-03 8:00,640.7574782028314
2021-10-03 9:00,306.0144858061147
2021-10-04 0:00,51.73115648741608
2021-10-04 10:00,189.52690228565868
2021-10-04 11:00,228.98681146238636
2021-10-04 12:00,291.6537266310261
2021-10-04 13:00,286.7399633510373
2021-10-04 14:00,273.7028417390402
2021-10-04 15:00,300.7160996950935
2021-10-04 16:00,462.5884146239764
2021-10-04 17:00,801.5592255770435
2021-10-04 18:00,795.1069224586171
2021-10-04 19:00,586.2805788371046
2021-10-04 1:00,16.958709128277025
2021-10-04 20:00,431.34564578780066
2021-10-04 21:00,306.5555825408177
2021-10-04 22:00,262.9111832473141
2021-10-04 23:00,179.23700708135522
2021-10-04 2:00,9.102338278493388
2021-10-04 3:00,8.37371879521293
2021-10-04 4:00,8.79859872649159
2021-10-04 5:00,34.93104395343399
2021-10-04 6:00,56.12020118752423
2021-10-04 7:00,394.2445778889371
2021-10-04 8:00,670.8634622223058
2021-10-04 9:00,260.1010459010856
2021-10-05 0:00,78.57132022832974
